Freq: MHz, Temp: C, Volt: V, Current: Amp, Power: W
A7 CPU0 Freq, A7 CPU1 Freq, A7 CPU2 Freq, A7 CPU3 Freq, A15 CPU0 Freq, A15 CPU1 Freq, A15 CPU2 Freq, A15 CPU3 Freq, A15 CPU0 Temp, A15 CPU1 Temp, A15 CPU2 Temp, A15 CPU3 Temp, A15 Volt, A15 Current, A15 Power, A7 Volt, A7 Current, A7 Power, Mem Volt, Mem Current, Mem Power, GPU Volt, GPU Curr, GPU Power, GPU Freq, GPU Temp
1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 56, 51, 57, 59, 1.313750, 1.673866, 2.196649, 1.262500, 0.204960, 0.257448, 1.216250, 0.078715, 0.094848, 0.988750, 0.096216, 0.094848, 600, 48
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 57, 51, 58, 60, 1.315000, 1.713870, 2.252595, 1.262500, 0.145729, 0.182990, 1.215000, 0.074529, 0.089910, 0.988750, 0.096976, 0.094848, 600, 48
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 57, 52, 58, 61, 1.315000, 1.713870, 2.252595, 1.262500, 0.171227, 0.215802, 1.215000, 0.070980, 0.082620, 0.988750, 0.098040, 0.096824, 600, 49
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 59, 52, 60, 62, 1.313750, 1.713322, 2.249169, 1.262500, 0.150243, 0.189300, 1.215000, 0.065520, 0.078975, 0.988750, 0.098952, 0.096824, 600, 49
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 59, 53, 60, 62, 1.313750, 1.878270, 2.469570, 1.261250, 0.183732, 0.230763, 1.215000, 0.067249, 0.081405, 0.988750, 0.100016, 0.098800, 600, 50
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 59, 53, 61, 63, 1.315000, 2.031710, 2.670765, 1.263750, 0.179462, 0.226077, 1.215000, 0.073528, 0.088695, 0.988750, 0.100016, 0.098800, 600, 50
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 59, 53, 61, 63, 1.316250, 2.041026, 2.685956, 1.262500, 0.159515, 0.200658, 1.215000, 0.074711, 0.089910, 0.988750, 0.100928, 0.098800, 600, 50
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 60, 54, 61, 64, 1.315000, 1.905944, 2.505075, 1.262500, 0.179462, 0.225898, 1.215000, 0.078988, 0.094770, 0.987500, 0.101536, 0.099687, 600, 51
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 60, 53, 60, 61, 1.316250, 2.136652, 2.810976, 1.263750, 0.179462, 0.226077, 1.220000, 0.132496, 0.188790, 0.987500, 0.102296, 0.100674, 600, 52
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 60, 54, 60, 59, 1.311250, 1.322324, 1.733142, 1.258750, 0.190015, 0.239020, 1.213750, 0.267267, 0.323871, 0.996250, 1.798768, 1.790808, 600, 55
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 61, 54, 59, 58, 1.310000, 1.221492, 1.599510, 1.255000, 0.259982, 0.325045, 1.213750, 0.265993, 0.321445, 0.996250, 1.951984, 1.943196, 600, 56
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 61, 55, 59, 58, 1.308750, 0.893788, 1.168044, 1.260000, 0.198006, 0.230946, 1.213750, 0.270452, 0.327510, 0.996250, 1.958064, 1.950168, 600, 57
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 62, 55, 59, 58, 1.311250, 1.365890, 1.789515, 1.255000, 0.228018, 0.286140, 1.215000, 0.265993, 0.321975, 0.997500, 1.977824, 1.971069, 600, 57
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 62, 55, 59, 59, 1.310000, 1.202312, 1.574620, 1.260000, 0.201727, 0.253260, 1.215000, 0.269451, 0.326835, 0.997500, 1.973720, 1.967081, 600, 58
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 63, 55, 59, 59, 1.308750, 0.900090, 1.177200, 1.260000, 0.188734, 0.236880, 1.213750, 0.270270, 0.327510, 0.997500, 1.977824, 1.971069, 600, 58
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 64, 55, 59, 60, 1.311250, 1.345614, 1.763295, 1.258750, 0.184769, 0.231472, 1.213750, 0.265265, 0.321445, 0.997500, 1.987704, 1.981039, 600, 59
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 63, 56, 60, 59, 1.310000, 1.151622, 1.507810, 1.258750, 0.202459, 0.254116, 1.213750, 0.270998, 0.327510, 0.997500, 1.990440, 1.984030, 600, 59
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 63, 56, 61, 60, 1.308750, 0.897076, 1.173276, 1.250000, 0.261507, 0.326250, 1.213750, 0.267722, 0.323871, 0.997500, 1.993480, 1.987021, 600, 60
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 64, 56, 61, 60, 1.311250, 1.351916, 1.771161, 1.256250, 0.185989, 0.232360, 1.213750, 0.263718, 0.319019, 0.997500, 2.004424, 1.997988, 600, 60
[3;J[H[2J1400, 1400, 1400, 1400, 2000, 2000, 2000, 2000, 65, 57, 60, 60, 1.310000, 1.111070, 1.455410, 1.250000, 0.260714, 0.325000, 1.213750, 0.267722, 0.323871, 0.997500, 1.992720, 1.986024, 600, 60
